pathogen,antibiotic_class,resistant_dalys,resistant_ylls,resistant_ylds,resistant_deaths,total_dalys,log_burden,mortality_prop,resistance_attr_frac
Acinetobacter baumannii,Aminoglycosides,58323.575467312156,57873.90611454048,449.66935277165794,2387.643474284948,1382924.9587729888,4.765851586336348,0.9922900928283508,0.04217407104942279
Acinetobacter baumannii,Anti-pseudomonal penicillin/Beta-Lactamase inhibitors,32787.85894571642,32685.58749324957,102.27145246685899,1342.0340458219334,1812733.506618776,4.515726303457976,0.996880813332881,0.018087522973453705
Acinetobacter baumannii,Beta Lactam/Beta-lactamase inhibitors,4011.770006956901,4003.3028714731686,8.467135483731779,178.12870319039507,1570401.5828032175,3.603444268736605,0.9978894264952755,0.0025546140878155254
Acinetobacter baumannii,Carbapenems,295096.7809278213,294124.1346707028,972.6462571185405,12324.422268624596,1765360.4233736452,5.4699659437106485,0.9967039753735693,0.1671595086310388
Acinetobacter baumannii,Fluoroquinolones,219424.27855466068,218998.2236001923,426.05495446837176,9114.422249964015,1771298.9140241896,5.341286658354481,0.9980583053193804,0.12387761140560605
Acinetobacter baumannii,Fourth-generation cephalosporins,9801.033820191287,9765.277261246652,35.75655894463064,418.8769473491147,1832277.7863749447,3.9913161966358146,0.996351756396252,0.005349098206108834
Acinetobacter baumannii,Third-generation cephalosporins,58464.84376995454,58236.165482774035,228.67828718048506,2740.5170100335017,2003488.050530536,4.7669022217331145,0.996088618861614,0.029181528561886185
Citrobacter spp.,Aminoglycosides,1124.7883958066718,1117.1408537608145,7.64754204585738,37.54959355639348,18336.40117007494,3.051456767806949,0.9932009059887458,0.06134182958661858
Citrobacter spp.,Anti-pseudomonal penicillin/Beta-Lactamase inhibitors,9951.06897867321,9899.566578426382,51.50240024682457,377.122116639721,45004.07710939366,3.9979133774907676,0.9948244354091803,0.2211148326513713
Citrobacter spp.,Carbapenems,4340.456110191019,4318.483931993405,21.972178197614255,152.0732987906411,16960.351255439557,3.637635414894987,0.994937818137125,0.2559178194377716
Citrobacter spp.,Fluoroquinolones,7324.706842967869,7294.542493890415,30.164349077459523,266.0034413137271,45466.22801560345,3.864849535263716,0.995881835311072,0.1611021446611749
Citrobacter spp.,Fourth-generation cephalosporins,3263.2606076306306,3247.3522774272024,15.908330203427223,99.86620674410526,34976.42906952157,3.5137848240823844,0.9951250199980265,0.093298849952471
Citrobacter spp.,Third-generation cephalosporins,11354.161941844673,11296.8887524802,57.273189364475826,399.3549851555517,98688.68784940336,4.055193332298424,0.9949557537000242,0.11505028782195123
Enterobacter spp.,Aminoglycosides,12186.78660131884,12054.019106733926,132.76749458491307,438.97228488055026,183019.4311661957,4.085924841458001,0.9891056191489768,0.06658739197070411
Enterobacter spp.,Anti-pseudomonal penicillin/Beta-Lactamase inhibitors,65103.39410955454,64716.86781837988,386.52629117465335,2540.19198293677,533046.8900644535,4.813610301519513,0.9940628857149257,0.12213446006913654
Enterobacter spp.,Carbapenems,62711.49977609352,62426.45139601459,285.04838007891357,2365.5929552276093,245895.05727378227,4.797354112485218,0.9954546075106375,0.25503359226236744
Enterobacter spp.,Fluoroquinolones,31112.422035369105,31049.150953150835,63.27108221827339,1062.1844951607118,275963.96019856684,4.492947779972278,0.9979663723336503,0.11274088838623127
Enterobacter spp.,Fourth-generation cephalosporins,29103.90419508853,28940.943149355477,162.9610457330475,963.4379374887022,517454.03904303926,4.463966174051655,0.9944007152909558,0.056244423657243414
Enterobacter spp.,Trimethoprim-Sulfamethoxazole,30841.730175425742,30730.166757058018,111.5634183677315,1115.027057639075,502754.18999307987,4.489152814503493,0.9963827120679298,0.06134554577426834
Enterococcus faecalis,Fluoroquinolones,135232.94863685116,134678.51834026774,554.4302965833804,5214.693171949679,556739.334013587,5.131085728993892,0.995900183334224,0.24290173223785658
Enterococcus faecalis,Vancomycin,41335.80965712574,40883.600644581915,452.209012543846,1596.6015279353235,124857.04700598349,4.616336955073755,0.9890601147940526,0.331065091225043
Enterococcus faecium,Fluoroquinolones,235299.9605123795,234639.4820380281,660.478474351412,9681.342112682481,1550942.5962160653,5.371623699995293,0.9971930361870305,0.15171416471922033
Enterococcus faecium,Vancomycin,272179.6552486822,271255.3423972247,924.3128514572678,11508.168753986027,1105942.8228950219,5.434857255263721,0.9966040340134432,0.24610644385412117
Escherichia coli,Aminoglycosides,49453.4499721495,48731.637675597245,721.8122965522599,2191.9560791073577,788544.9272498948,4.694205376042354,0.9854042074524879,0.0627148159390509
Escherichia coli,Aminopenicillin,86237.20728312137,84877.4947835076,1359.7124996137434,4004.888325327041,4525708.842126482,4.935699719837789,0.9842328787949993,0.019054961397516973
Escherichia coli,Beta Lactam/Beta-lactamase inhibitors,203155.73905843907,199805.6359450201,3350.1031134190894,9435.354115873639,3495707.7333413716,5.307831233196274,0.9835096801648542,0.05811576783744808
Escherichia coli,Carbapenems,42544.692961081884,42097.154085720475,447.53887536141247,1764.6773323087534,179382.49201188388,4.628855601602466,0.9894807355697501,0.23717305119310703
Escherichia coli,Fluoroquinolones,293215.60786987614,289350.59682223934,3865.011047636861,12833.137158494561,2690517.77432735,5.467188565225484,0.9868185357671954,0.10898110789964292
Escherichia coli,Third-generation cephalosporins,297446.11059962836,293299.2311521624,4146.879447465989,12545.40469947852,2102515.6183554395,5.473409754546133,0.9860583840242315,0.14147153438616866
Escherichia coli,Trimethoprim-Sulfamethoxazole,189316.7960795788,187723.50954427925,1593.2865352995784,8295.027167166305,3106297.00700323,5.277191440038251,0.991584019124062,0.06094613478774211
Group A Streptococcus,Macrolide,18487.720019898825,17310.303541916073,1177.416477982752,673.5716880979264,194267.0107975113,4.266906845851623,0.9363135921186893,0.0951665439438345
Group B Streptococcus,Fluoroquinolones,25020.705282099265,24908.24408489511,112.46119720414376,724.9245137805328,145508.89001544937,4.398316904452872,0.995505274694051,0.17195310389243246
Group B Streptococcus,Macrolide,75481.8379154061,74497.34284137099,984.495074035078,2706.623232994874,740416.6224609138,4.877848219895541,0.9869571926012398,0.10194508824576076
Group B Streptococcus,Penicillin,3827.447252979906,3807.7617386451875,19.685514334719926,121.26458654254544,17190.41068426871,3.5830226679122426,0.9948567509795482,0.22265013461733388
Haemophilus influenzae,Aminopenicillin,22543.808533897012,22313.379940384824,230.42859351218434,781.1684449080805,136788.7601349773,4.353046551329212,0.9897786306530367,0.16480746306678695
Haemophilus influenzae,Third-generation cephalosporins,8441.087687596866,8353.195973444172,87.89171415269757,234.13917763205407,28864.027934797272,3.926449858839672,0.9895876316648334,0.29244316512805024
Klebsiella pneumoniae,Aminoglycosides,121723.55656386261,121014.97824626415,708.5783175985092,4501.731607264117,1540383.7394790472,5.085378201108929,0.9941787905513034,0.0790215797818205
Klebsiella pneumoniae,Beta Lactam/Beta-lactamase inhibitors,83331.11150114407,82736.3546588381,594.7568423059325,3180.0799953150085,2988000.9754128414,4.920812386285962,0.99286272759847,0.027888582429137422
Klebsiella pneumoniae,Carbapenems,202012.37593092874,201438.3951979695,573.9807329591753,7734.909048980357,866326.472368986,5.305380126380631,0.9971586853017588,0.233182734654895
Klebsiella pneumoniae,Fluoroquinolones,146345.29148157043,144661.86227119615,1683.4292103743137,5451.183835549514,2024118.3266137964,5.1653817215802205,0.9884968679666315,0.07230075907982882
Klebsiella pneumoniae,Third-generation cephalosporins,293189.21067379776,291866.6344697972,1322.5762040005263,10776.430842809017,2521535.1507605105,5.46714946555529,0.9954890011096895,0.11627409222725688
Klebsiella pneumoniae,Trimethoprim-Sulfamethoxazole,123072.22598713519,122660.36863513256,411.8573520026367,4584.7986703555225,2396822.4130665013,5.090163584444381,0.9966535313008339,0.05134807873799719
Morganella spp.,Fluoroquinolones,1984.6595282713479,1973.1998388925276,11.459689378820501,115.65537607815511,11228.83352607488,3.297904784104412,0.9942258663435325,0.1767467229487837
Morganella spp.,Fourth-generation cephalosporins,532.3068377448612,520.9086496296011,11.398188115260258,31.495476243128707,2717.328767759575,2.7269771519855666,0.9785871844826395,0.1958934244764022
Morganella spp.,Third-generation cephalosporins,1056.9602517874764,1039.2271733002003,17.73307848727612,69.74791213467115,6126.012120170978,3.0244693512968603,0.9832225682495753,0.17253642843883304
Mycobacterium tuberculosis,Extensive drug resistance in TB,8683.029965611626,8780.856334066013,0.0,263.0081900333024,14849.227052137763,3.938721313386404,1.0,0.5847462588539915
Mycobacterium tuberculosis,Isoniazid mono-resistance,8134.359768247579,7889.568147773779,244.7916204737993,243.55859023937106,55870.757041088465,3.9103767634080753,0.9699064674482014,0.14559243867530314
Mycobacterium tuberculosis,Multi-drug resistance excluding extensive drug resistance in TB,49695.31627237351,50273.16629613015,0.0,1494.373954805766,91008.38522137109,4.696324197951183,1.0,0.5460520604941272
Mycobacterium tuberculosis,Rifampicin mono-resistance,3482.377145504086,3339.1191337034784,143.25801180060782,99.69966833660663,13187.677469415554,3.5420004980999478,0.958862005516674,0.2640629598031982
Non-typhoidal Salmonella,Fluoroquinolones,3021.5073086287944,2753.8623293431065,267.6449792856879,59.81803902143419,17530.365348241085,3.4803673596877536,0.9114200457098516,0.172358490459629
Other enterococci,Fluoroquinolones,83079.87951765128,82441.3566903871,638.5228272642158,3567.0652904775498,468240.2541649997,4.9195010854514205,0.9923143505867922,0.17743002396452484
Other enterococci,Vancomycin,27486.98188749623,26731.712210946494,755.269676549724,1321.7064130134816,146053.66311925577,4.439142855983984,0.9725226407307637,0.18819782606241356
Proteus spp.,Aminoglycosides,2328.119108668087,2288.3740500303516,39.745058637735134,120.3668390959353,46658.23039849505,3.367191698459374,0.982928253760834,0.049897286904887206
Proteus spp.,Aminopenicillin,8717.499671721085,8606.016376696529,111.483295024561,425.08386786943015,389176.6632355351,3.94044175553423,0.9872115515660752,0.022399852034409144
Proteus spp.,Fluoroquinolones,16166.083690451207,16133.865339897762,32.218350553444395,845.3102275231956,209847.2852999602,4.208631686488328,0.9980070404700134,0.07703737347539658
Proteus spp.,Third-generation cephalosporins,22846.350081805784,22543.759070432297,302.5910113734854,1131.4447861669278,104054.15070507847,4.358835836283933,0.986755389360226,0.21956212152035298
Proteus spp.,Trimethoprim-Sulfamethoxazole,8976.033363075945,8844.529853208387,131.50350986755856,443.04872789310417,235280.97580331223,3.95313283923857,0.9853494851736498,0.03815027259398822
Pseudomonas aeruginosa,Aminoglycosides,17324.936293655413,16984.39475185358,340.54154180183406,685.1978287303241,682689.8537049784,4.238696713193265,0.9803438502728264,0.025377462693538563
Pseudomonas aeruginosa,Anti-pseudomonal penicillin/Beta-Lactamase inhibitors,68600.83940942936,68321.57637708387,279.26303234545674,2888.9784187054415,1156828.0671790238,4.836335760526801,0.9959291601276373,0.05930080826679411
Pseudomonas aeruginosa,Carbapenems,291432.245157786,289853.8358099755,1578.4093478104903,11685.306683811928,1649766.819335407,5.46453909226935,0.9945839577670758,0.1766505676694277
Pseudomonas aeruginosa,Fluoroquinolones,159978.67090390486,158045.58543489483,1933.0854690100869,6692.229456019691,1467631.9937555138,5.2040647990610225,0.9879166050193576,0.10900462212910499
Pseudomonas aeruginosa,Fourth-generation cephalosporins,19620.418956866608,19515.839698152024,104.57925871458815,855.9508737161432,1065170.356553054,4.2927304109366045,0.9946698763698933,0.018419982152300292
Pseudomonas aeruginosa,Third-generation cephalosporins,47367.226771506874,47158.134075344875,209.0926961620051,2117.434523633527,1242026.3041797252,4.67548712722819,0.9955857095630563,0.0381370560447105
Salmonella Paratyphi,Fluoroquinolones,81.99083240451819,80.46133652973863,1.5294958747795895,2.0243229640100187,410.5584779834244,1.9190301206167129,0.9813455257139785,0.19970561272303997
Salmonella Paratyphi,Multi-drug resistance in Salmonella Typhi and Paratyphi,0.8923608095520063,0.8859107895195778,0.0064500200324279795,0.01594940519668903,7.6253732457101275,0.2770039453099729,0.9927719595444066,0.1170251974140419
Salmonella Typhi,Fluoroquinolones,18683.2076330137,18631.024349405317,52.18328360837787,342.25440001810085,91618.57626865174,4.271474684850548,0.9972069419430865,0.20392379355720408
Salmonella Typhi,Multi-drug resistance in Salmonella Typhi and Paratyphi,2040.0490916000563,2036.129378840001,3.919712760055464,36.54606996086577,16363.487667740836,3.309853450553705,0.9980786184135495,0.12467079958887416
Serratia spp.,Aminoglycosides,3988.1509635301177,3943.5378966293897,44.61306690072761,128.32261380437396,67780.63401846334,3.600880471854468,0.988813596248313,0.05883909203982501
Serratia spp.,Anti-pseudomonal penicillin/Beta-Lactamase inhibitors,14399.090999181375,14337.108024757988,61.98297442339329,495.75372196795246,76344.5084679333,4.15836523656174,0.9956953550451957,0.1886067680326894
Serratia spp.,Carbapenems,18854.914921293166,18780.22553681566,74.68938447750212,601.1474609177321,69649.31040541064,4.275447609965129,0.9960387312915874,0.2707121551030916
Serratia spp.,Fluoroquinolones,5987.043007490373,5908.484415604825,78.55859188555047,204.76986438420167,55121.43517554956,3.7772849108842204,0.9868785656312697,0.1086155138817206
Serratia spp.,Fourth-generation cephalosporins,8192.81476017752,8157.612199095104,35.20256108241452,245.93569699263512,95894.7901017422,3.9134861415133786,0.9957032397151805,0.08543545224391276
Serratia spp.,Third-generation cephalosporins,12690.915441919682,12640.615803934259,50.29963798542417,410.8107839603614,166810.74588655337,4.103527170012836,0.9960365634602466,0.07607972360815768
Shigella spp.,Fluoroquinolones,4185.025717984866,3438.2485453865406,746.7771725983243,75.52973707045719,22921.29758804891,3.621801892216858,0.8215597172105539,0.1825824084307837
Staphylococcus aureus,Fluoroquinolones,110487.04114394981,109936.9941910143,550.0469529355765,4984.150313875704,2431166.864415544,5.043315273982625,0.995021615682341,0.04544609535491963
Staphylococcus aureus,Macrolide,171013.27176780702,169779.7432930545,1233.5284747525614,7559.342660728787,4264248.962831789,5.233032355370921,0.9927869430132453,0.04010396045315352
Staphylococcus aureus,Methicillin,1062718.802486214,1057733.5191694929,4985.283316721778,46830.357949247446,3992763.5392807815,6.026418773201682,0.9953089346823838,0.2661612169193575
Staphylococcus aureus,Trimethoprim-Sulfamethoxazole,30829.28398473141,30746.186041229936,83.09794350147865,1180.2623161161616,359209.15568075376,4.488977525129809,0.9973045775716805,0.08582544040756794
Staphylococcus aureus,Vancomycin,20307.40865519536,20169.380553413605,138.02810178175764,874.8017826867035,67719.5735949233,4.307675893895001,0.9932030667169124,0.29987502249596903
Streptococcus pneumoniae,Beta Lactam/Beta-lactamase inhibitors,12332.195391352427,12295.033167712558,37.16222363986518,362.2898071934388,600068.6712171133,4.091075611960077,0.9969865686959579,0.02055130684682994
Streptococcus pneumoniae,Carbapenems,244668.18355791146,242301.6996918155,2366.483866095917,8143.933085993936,1095832.3099079202,5.388579272770074,0.9903277825842207,0.22327155473128005
Streptococcus pneumoniae,Fluoroquinolones,33115.45637132302,33027.786553352824,87.66981797018468,933.4543405815735,271554.2840059968,4.5200438588883065,0.9973526012449551,0.12194783261306093
Streptococcus pneumoniae,Macrolide,91203.20597614387,91292.1675382314,0.0,3116.586813213911,2243580.008009619,4.960014866728757,1.0,0.040650748201778775
Streptococcus pneumoniae,Penicillin,122203.40255987097,121487.33889537251,716.0636644985123,4215.009134311849,1712651.962110453,5.087086852166901,0.994140395034028,0.07135331945042885
Streptococcus pneumoniae,Third-generation cephalosporins,15657.061243069104,15512.524281157699,144.5369619114072,494.0865020324352,479942.6420016804,4.194737987379541,0.9907685765759273,0.0326227758754019
Streptococcus pneumoniae,Trimethoprim-Sulfamethoxazole,191975.37024614325,191186.70720251268,788.6630436306002,5852.569504840743,2287161.9670635825,5.2832477760824155,0.9958918529881234,0.08393606268847435
